period start,updates/m,creations/m,sales/m,deletions/m
2026-07-01 13:50:00+00,106.0000000000000000,51.0000000000000000,108.0000000000000000,16.0000000000000000
2026-07-01 13:55:00+00,103.4000000000000000,60.4000000000000000,344.2000000000000000,93.4000000000000000
2026-07-01 14:00:00+00,100.4000000000000000,57.4000000000000000,75.6000000000000000,25.8000000000000000
2026-07-01 14:05:00+00,87.6000000000000000,72.2000000000000000,308.8000000000000000,103.6000000000000000
2026-07-01 14:10:00+00,99.8000000000000000,66.0000000000000000,112.8000000000000000,23.2000000000000000
2026-07-01 14:15:00+00,95.4000000000000000,66.6000000000000000,288.0000000000000000,92.6000000000000000
2026-07-01 14:20:00+00,103.2000000000000000,66.6000000000000000,97.4000000000000000,30.0000000000000000
2026-07-01 14:25:00+00,108.8000000000000000,72.0000000000000000,374.0000000000000000,79.4000000000000000
2026-07-01 14:30:00+00,114.6000000000000000,73.2000000000000000,101.4000000000000000,27.8000000000000000
2026-07-01 14:35:00+00,96.0000000000000000,66.6000000000000000,331.2000000000000000,100.8000000000000000
2026-07-01 14:40:00+00,117.8000000000000000,72.0000000000000000,91.2000000000000000,20.2000000000000000
2026-07-01 14:45:00+00,125.4000000000000000,72.6000000000000000,263.6000000000000000,106.0000000000000000
2026-07-01 14:50:00+00,141.8000000000000000,78.6000000000000000,294.0000000000000000,82.4000000000000000
2026-07-01 14:55:00+00,133.0000000000000000,72.4000000000000000,235.6000000000000000,78.6000000000000000
2026-07-01 15:00:00+00,108.4000000000000000,80.0000000000000000,253.0000000000000000,58.4000000000000000
2026-07-01 15:05:00+00,107.6000000000000000,74.2000000000000000,249.6000000000000000,71.2000000000000000
2026-07-01 15:10:00+00,95.2000000000000000,86.6000000000000000,266.6000000000000000,68.0000000000000000
2026-07-01 15:15:00+00,123.0000000000000000,95.2000000000000000,275.6000000000000000,57.6000000000000000
2026-07-01 15:20:00+00,131.8000000000000000,105.0000000000000000,264.6000000000000000,67.6000000000000000
2026-07-01 15:25:00+00,105.4000000000000000,103.4000000000000000,318.4000000000000000,86.4000000000000000
2026-07-01 15:30:00+00,107.0000000000000000,87.2000000000000000,279.4000000000000000,100.0000000000000000
2026-07-01 15:35:00+00,109.8000000000000000,84.0000000000000000,247.2000000000000000,81.2000000000000000
2026-07-01 15:40:00+00,96.2000000000000000,67.2000000000000000,260.2000000000000000,80.0000000000000000
2026-07-01 15:45:00+00,92.6000000000000000,88.4000000000000000,281.6000000000000000,134.8000000000000000
2026-07-01 15:50:00+00,83.6000000000000000,74.8000000000000000,237.0000000000000000,70.4000000000000000
2026-07-01 15:55:00+00,88.8000000000000000,83.4000000000000000,244.6000000000000000,69.6000000000000000
2026-07-01 16:00:00+00,83.8000000000000000,79.0000000000000000,310.2000000000000000,70.0000000000000000
2026-07-01 16:05:00+00,97.0000000000000000,79.2000000000000000,288.8000000000000000,96.0000000000000000
2026-07-01 16:10:00+00,83.0000000000000000,67.8000000000000000,272.2000000000000000,73.2000000000000000
2026-07-01 16:15:00+00,112.2000000000000000,53.2000000000000000,228.6000000000000000,68.6000000000000000
2026-07-01 16:20:00+00,128.4000000000000000,51.6000000000000000,240.0000000000000000,73.0000000000000000
2026-07-01 16:25:00+00,105.8000000000000000,66.4000000000000000,290.0000000000000000,71.4000000000000000
2026-07-01 16:30:00+00,110.2000000000000000,82.8000000000000000,340.2000000000000000,65.8000000000000000
2026-07-01 16:35:00+00,101.4000000000000000,92.0000000000000000,284.8000000000000000,68.0000000000000000
2026-07-01 16:40:00+00,95.8000000000000000,82.8000000000000000,268.8000000000000000,72.0000000000000000
2026-07-01 16:45:00+00,87.6000000000000000,75.8000000000000000,275.4000000000000000,52.2000000000000000
2026-07-01 16:50:00+00,83.6000000000000000,77.8000000000000000,271.2000000000000000,120.4000000000000000
2026-07-01 16:55:00+00,97.6000000000000000,66.8000000000000000,315.0000000000000000,63.2000000000000000
2026-07-01 17:00:00+00,108.0000000000000000,71.4000000000000000,287.4000000000000000,82.6000000000000000
2026-07-01 17:05:00+00,89.2000000000000000,73.2000000000000000,243.8000000000000000,77.6000000000000000
2026-07-01 17:10:00+00,119.8000000000000000,76.2000000000000000,238.4000000000000000,73.2000000000000000
2026-07-01 17:15:00+00,93.2000000000000000,77.8000000000000000,291.4000000000000000,61.8000000000000000
2026-07-01 17:20:00+00,74.2000000000000000,70.2000000000000000,261.2000000000000000,64.6000000000000000
2026-07-01 17:25:00+00,82.0000000000000000,64.2000000000000000,277.6000000000000000,59.0000000000000000
2026-07-01 17:30:00+00,96.4000000000000000,70.4000000000000000,208.4000000000000000,57.4000000000000000
2026-07-01 17:35:00+00,87.0000000000000000,77.2000000000000000,325.4000000000000000,79.8000000000000000
2026-07-01 17:40:00+00,93.8000000000000000,76.6000000000000000,269.0000000000000000,76.2000000000000000
2026-07-01 17:45:00+00,73.8000000000000000,72.8000000000000000,287.4000000000000000,69.6000000000000000
2026-07-01 17:50:00+00,96.6000000000000000,101.8000000000000000,240.8000000000000000,77.6000000000000000
2026-07-01 17:55:00+00,91.0000000000000000,100.6000000000000000,243.8000000000000000,80.6000000000000000
2026-07-01 18:00:00+00,97.0000000000000000,84.0000000000000000,274.2000000000000000,81.2000000000000000
2026-07-01 18:05:00+00,124.8000000000000000,88.6000000000000000,226.2000000000000000,63.4000000000000000
2026-07-01 18:10:00+00,129.4000000000000000,74.0000000000000000,292.2000000000000000,83.2000000000000000
2026-07-01 18:15:00+00,143.4000000000000000,102.0000000000000000,317.4000000000000000,80.8000000000000000
2026-07-01 18:20:00+00,111.2000000000000000,75.0000000000000000,290.4000000000000000,100.8000000000000000
2026-07-01 18:25:00+00,126.0000000000000000,68.6000000000000000,272.4000000000000000,74.6000000000000000
2026-07-01 18:30:00+00,104.2000000000000000,83.4000000000000000,310.8000000000000000,70.6000000000000000
2026-07-01 18:35:00+00,111.0000000000000000,85.2000000000000000,265.4000000000000000,62.8000000000000000
2026-07-01 18:40:00+00,128.2000000000000000,87.4000000000000000,241.2000000000000000,69.6000000000000000
2026-07-01 18:45:00+00,125.6000000000000000,83.0000000000000000,259.8000000000000000,68.0000000000000000
2026-07-01 18:50:00+00,109.4000000000000000,65.2000000000000000,270.2000000000000000,50.4000000000000000
2026-07-01 18:55:00+00,127.6000000000000000,68.2000000000000000,242.0000000000000000,56.6000000000000000
2026-07-01 19:00:00+00,117.8000000000000000,68.4000000000000000,243.0000000000000000,67.8000000000000000
2026-07-01 19:05:00+00,102.4000000000000000,84.6000000000000000,288.4000000000000000,54.6000000000000000
2026-07-01 19:10:00+00,98.0000000000000000,107.2000000000000000,269.0000000000000000,75.2000000000000000
2026-07-01 19:15:00+00,102.2000000000000000,91.2000000000000000,233.0000000000000000,60.4000000000000000
2026-07-01 19:20:00+00,91.4000000000000000,72.4000000000000000,239.8000000000000000,57.6000000000000000
2026-07-01 19:25:00+00,85.8000000000000000,77.0000000000000000,273.0000000000000000,66.6000000000000000
2026-07-01 19:30:00+00,117.4000000000000000,72.0000000000000000,217.2000000000000000,83.6000000000000000
2026-07-01 19:35:00+00,93.2000000000000000,74.2000000000000000,258.0000000000000000,78.8000000000000000
2026-07-01 19:40:00+00,100.6000000000000000,72.6000000000000000,317.4000000000000000,93.4000000000000000
2026-07-01 19:45:00+00,101.0000000000000000,101.4000000000000000,309.6000000000000000,82.4000000000000000
2026-07-01 19:50:00+00,103.8000000000000000,113.4000000000000000,293.8000000000000000,80.8000000000000000
2026-07-01 19:55:00+00,90.6000000000000000,109.4000000000000000,251.2000000000000000,97.0000000000000000
2026-07-01 20:00:00+00,104.6000000000000000,78.6000000000000000,267.6000000000000000,77.6000000000000000
2026-07-01 20:05:00+00,118.4000000000000000,82.0000000000000000,297.2000000000000000,75.4000000000000000
2026-07-01 20:10:00+00,91.0000000000000000,81.2000000000000000,283.4000000000000000,64.2000000000000000
2026-07-01 20:15:00+00,89.2000000000000000,83.0000000000000000,240.0000000000000000,76.8000000000000000
2026-07-01 20:20:00+00,107.2000000000000000,71.0000000000000000,297.2000000000000000,95.6000000000000000
2026-07-01 20:25:00+00,106.2000000000000000,65.2000000000000000,265.4000000000000000,102.6000000000000000
2026-07-01 20:30:00+00,104.6000000000000000,68.4000000000000000,223.0000000000000000,66.4000000000000000
2026-07-01 20:35:00+00,99.2000000000000000,68.0000000000000000,276.6000000000000000,73.0000000000000000
2026-07-01 20:40:00+00,89.6000000000000000,66.0000000000000000,228.0000000000000000,68.0000000000000000
2026-07-01 20:45:00+00,95.8000000000000000,81.0000000000000000,216.4000000000000000,69.0000000000000000
2026-07-01 20:50:00+00,115.6000000000000000,76.0000000000000000,221.4000000000000000,66.0000000000000000
2026-07-01 20:55:00+00,96.2000000000000000,82.8000000000000000,234.6000000000000000,49.2000000000000000
2026-07-01 21:00:00+00,106.6000000000000000,83.0000000000000000,273.6000000000000000,71.6000000000000000
2026-07-01 21:05:00+00,118.8000000000000000,78.0000000000000000,267.0000000000000000,73.0000000000000000
2026-07-01 21:10:00+00,100.0000000000000000,88.0000000000000000,317.8000000000000000,67.2000000000000000
2026-07-01 21:15:00+00,109.2000000000000000,70.8000000000000000,287.8000000000000000,70.6000000000000000
2026-07-01 21:20:00+00,128.4000000000000000,71.4000000000000000,233.0000000000000000,78.8000000000000000
2026-07-01 21:25:00+00,117.8000000000000000,67.6000000000000000,212.4000000000000000,49.0000000000000000
2026-07-01 21:30:00+00,85.4000000000000000,59.6000000000000000,230.4000000000000000,45.2000000000000000
2026-07-01 21:35:00+00,95.0000000000000000,69.2000000000000000,225.2000000000000000,57.2000000000000000
2026-07-01 21:40:00+00,88.2000000000000000,52.0000000000000000,213.6000000000000000,59.8000000000000000
2026-07-01 21:45:00+00,101.0000000000000000,59.6000000000000000,205.6000000000000000,51.4000000000000000
2026-07-01 21:50:00+00,77.6000000000000000,55.8000000000000000,246.4000000000000000,52.4000000000000000
2026-07-01 21:55:00+00,80.2000000000000000,48.8000000000000000,236.8000000000000000,65.4000000000000000
2026-07-01 22:00:00+00,91.6000000000000000,52.2000000000000000,203.2000000000000000,55.0000000000000000
2026-07-01 22:05:00+00,86.8000000000000000,43.6000000000000000,199.6000000000000000,53.0000000000000000
2026-07-01 22:10:00+00,75.0000000000000000,38.8000000000000000,171.0000000000000000,50.4000000000000000
2026-07-01 22:15:00+00,53.2000000000000000,48.8000000000000000,183.0000000000000000,44.0000000000000000
2026-07-01 22:20:00+00,52.4000000000000000,39.6000000000000000,268.8000000000000000,44.0000000000000000
2026-07-01 22:25:00+00,64.8000000000000000,44.0000000000000000,268.4000000000000000,71.0000000000000000
2026-07-01 22:30:00+00,78.0000000000000000,46.8000000000000000,225.6000000000000000,66.6000000000000000
2026-07-01 22:35:00+00,64.0000000000000000,63.8000000000000000,177.0000000000000000,55.0000000000000000
2026-07-01 22:40:00+00,63.2000000000000000,51.2000000000000000,222.0000000000000000,45.8000000000000000
2026-07-01 22:45:00+00,62.6000000000000000,50.0000000000000000,209.6000000000000000,79.6000000000000000
2026-07-01 22:50:00+00,80.4000000000000000,53.6000000000000000,206.0000000000000000,60.2000000000000000
2026-07-01 22:55:00+00,89.6000000000000000,67.0000000000000000,245.2000000000000000,78.0000000000000000
2026-07-01 23:00:00+00,74.6000000000000000,45.2000000000000000,189.2000000000000000,53.2000000000000000
2026-07-01 23:05:00+00,67.2000000000000000,59.8000000000000000,189.8000000000000000,47.2000000000000000
2026-07-01 23:10:00+00,89.2000000000000000,42.0000000000000000,189.8000000000000000,34.8000000000000000
2026-07-01 23:15:00+00,76.2000000000000000,52.2000000000000000,207.6000000000000000,40.0000000000000000
2026-07-01 23:20:00+00,94.8000000000000000,45.0000000000000000,165.6000000000000000,40.2000000000000000
2026-07-01 23:25:00+00,94.0000000000000000,41.0000000000000000,181.8000000000000000,39.2000000000000000
2026-07-01 23:30:00+00,77.0000000000000000,45.0000000000000000,222.8000000000000000,55.0000000000000000
2026-07-01 23:35:00+00,58.2000000000000000,31.6000000000000000,225.2000000000000000,43.6000000000000000
2026-07-01 23:40:00+00,58.4000000000000000,41.6000000000000000,167.2000000000000000,29.2000000000000000
2026-07-01 23:45:00+00,57.4000000000000000,64.4000000000000000,137.6000000000000000,54.0000000000000000
2026-07-01 23:50:00+00,77.8000000000000000,42.4000000000000000,154.4000000000000000,60.2000000000000000
2026-07-01 23:55:00+00,59.8000000000000000,38.0000000000000000,216.6000000000000000,41.2000000000000000
2026-07-02 00:00:00+00,55.8000000000000000,39.8000000000000000,189.2000000000000000,49.4000000000000000
2026-07-02 00:05:00+00,51.0000000000000000,46.2000000000000000,184.2000000000000000,43.8000000000000000
2026-07-02 00:10:00+00,50.2000000000000000,33.8000000000000000,215.6000000000000000,37.0000000000000000
2026-07-02 00:15:00+00,48.8000000000000000,46.4000000000000000,129.0000000000000000,48.8000000000000000
2026-07-02 00:20:00+00,56.2000000000000000,31.6000000000000000,188.2000000000000000,39.4000000000000000
2026-07-02 00:25:00+00,69.0000000000000000,50.0000000000000000,228.0000000000000000,38.0000000000000000
2026-07-02 00:30:00+00,61.4000000000000000,43.6000000000000000,272.6000000000000000,37.2000000000000000
2026-07-02 00:35:00+00,54.4000000000000000,44.4000000000000000,206.4000000000000000,53.2000000000000000
2026-07-02 00:40:00+00,49.6000000000000000,35.6000000000000000,291.4000000000000000,39.4000000000000000
2026-07-02 00:45:00+00,51.2000000000000000,38.6000000000000000,201.4000000000000000,49.4000000000000000
2026-07-02 00:50:00+00,55.0000000000000000,32.6000000000000000,185.6000000000000000,37.4000000000000000
2026-07-02 00:55:00+00,37.2000000000000000,45.8000000000000000,193.0000000000000000,45.2000000000000000
2026-07-02 01:00:00+00,45.4000000000000000,48.2000000000000000,148.2000000000000000,40.0000000000000000
2026-07-02 01:05:00+00,63.6000000000000000,45.6000000000000000,181.4000000000000000,32.4000000000000000
2026-07-02 01:10:00+00,36.8000000000000000,47.8000000000000000,206.2000000000000000,37.6000000000000000
2026-07-02 01:15:00+00,44.8000000000000000,48.2000000000000000,193.0000000000000000,47.8000000000000000
2026-07-02 01:20:00+00,43.2000000000000000,72.0000000000000000,161.4000000000000000,45.8000000000000000
2026-07-02 01:25:00+00,73.0000000000000000,42.4000000000000000,182.6000000000000000,55.0000000000000000
2026-07-02 01:30:00+00,82.4000000000000000,45.4000000000000000,185.0000000000000000,48.2000000000000000
2026-07-02 01:35:00+00,68.2000000000000000,43.4000000000000000,231.6000000000000000,40.6000000000000000
2026-07-02 01:40:00+00,68.4000000000000000,59.0000000000000000,189.0000000000000000,56.2000000000000000
2026-07-02 01:45:00+00,69.8000000000000000,49.2000000000000000,158.0000000000000000,84.4000000000000000
2026-07-02 01:50:00+00,64.6000000000000000,40.4000000000000000,203.6000000000000000,53.0000000000000000
2026-07-02 01:55:00+00,46.4000000000000000,46.4000000000000000,196.2000000000000000,51.0000000000000000
2026-07-02 02:00:00+00,42.6000000000000000,38.2000000000000000,189.8000000000000000,52.2000000000000000
2026-07-02 02:05:00+00,45.8000000000000000,53.0000000000000000,196.8000000000000000,49.8000000000000000
2026-07-02 02:10:00+00,53.6000000000000000,43.6000000000000000,239.8000000000000000,70.4000000000000000
2026-07-02 02:15:00+00,61.2000000000000000,52.4000000000000000,194.2000000000000000,48.6000000000000000
2026-07-02 02:20:00+00,64.6000000000000000,48.2000000000000000,272.6000000000000000,48.4000000000000000
2026-07-02 02:25:00+00,88.4000000000000000,45.6000000000000000,50.2000000000000000,16.8000000000000000
2026-07-02 02:30:00+00,88.2000000000000000,56.4000000000000000,158.4000000000000000,81.8000000000000000
2026-07-02 02:35:00+00,73.4000000000000000,61.6000000000000000,184.6000000000000000,44.8000000000000000
2026-07-02 02:40:00+00,76.6000000000000000,50.4000000000000000,229.0000000000000000,33.8000000000000000
2026-07-02 02:45:00+00,48.0000000000000000,57.8000000000000000,192.8000000000000000,43.4000000000000000
2026-07-02 02:50:00+00,51.8000000000000000,63.0000000000000000,182.8000000000000000,48.0000000000000000
2026-07-02 02:55:00+00,52.8000000000000000,54.0000000000000000,201.6000000000000000,41.6000000000000000
